frame_id,left_detected,right_detected,left_conf,right_conf,lat_offset_m
750,1,0,0.929,0.143,0.178
751,1,0,0.928,0.129,0.180
752,1,0,0.925,0.116,0.182
753,1,0,0.921,0.360,0.060
754,1,1,0.918,0.661,0.110
755,1,1,0.892,0.853,0.123
756,1,1,0.898,0.838,0.155
757,1,1,0.902,0.860,0.181
758,1,1,0.929,0.923,0.202
759,1,1,0.930,0.874,0.215
760,1,1,0.906,0.837,0.235
761,1,0,0.927,0.505,0.244
762,1,0,0.909,0.383,0.260
763,1,0,0.912,0.128,0.720
764,1,0,0.923,0.115,0.719
765,1,0,0.925,0.153,0.713
766,1,1,0.923,0.658,0.721
767,1,1,0.911,0.832,0.700
768,1,1,0.913,0.832,0.679
769,1,1,0.915,0.832,0.659
770,1,1,0.920,0.832,0.634
771,1,1,0.919,0.832,0.611
772,1,1,0.919,0.621,0.587
773,1,0,0.920,0.214,0.565
774,1,0,0.920,0.267,-0.110
775,1,0,0.913,0.105,0.179
776,1,0,0.914,0.216,0.273
777,1,0,0.914,0.254,0.286
778,1,1,0.922,0.832,0.252
779,1,1,0.915,0.832,0.265
780,1,1,0.917,0.832,0.291
781,1,1,0.922,0.846,0.305
782,1,1,0.923,0.858,0.320
783,1,1,0.912,0.832,0.326
784,1,1,0.913,0.868,0.331
785,1,0,0.917,0.249,0.331
786,1,0,0.919,0.162,0.332
787,1,0,0.916,0.146,0.337
788,1,0,0.918,0.132,0.341
789,1,0,0.919,0.397,0.159
790,1,0,0.917,0.399,0.229
791,1,1,0.921,0.857,0.240
792,1,1,0.919,0.832,0.250
793,1,1,0.918,0.832,0.270
794,1,1,0.921,0.901,0.282
795,1,1,0.925,0.861,0.294
796,1,1,0.923,0.859,0.303
797,1,0,0.922,0.311,0.307
798,1,0,0.919,0.472,0.310
799,1,0,0.918,0.332,0.375
800,1,0,0.918,0.336,0.451
801,1,0,0.920,0.316,0.424
802,1,1,0.921,0.832,0.414
803,1,1,0.927,0.832,0.412
804,1,1,0.929,0.832,0.406
805,1,1,0.928,0.832,0.398
806,1,1,0.926,0.841,0.389
807,1,1,0.926,0.850,0.385
808,1,1,0.922,0.866,0.381
809,1,0,0.919,0.456,0.374
810,1,0,0.916,0.347,0.064
811,1,0,0.913,0.257,-0.028
812,1,0,0.912,0.231,-0.030
813,1,1,0.912,0.647,0.066
814,1,1,0.914,0.921,0.117
815,1,1,0.918,0.903,0.154
816,1,1,0.920,0.914,0.179
817,1,1,0.920,0.916,0.200
818,1,1,0.918,0.912,0.215
819,1,1,0.917,0.928,0.222
820,1,1,0.916,0.899,0.228
821,1,0,0.913,0.592,0.232
822,1,0,0.914,0.375,0.239
823,1,0,0.915,0.246,0.163
824,1,0,0.916,0.263,-2.601
825,1,1,0.920,0.869,-1.543
826,1,1,0.922,0.915,-1.074
827,1,1,0.925,0.927,-0.781
828,1,1,0.924,0.910,-0.572
829,1,1,0.923,0.894,-0.414
830,1,1,0.923,0.929,-0.300
831,1,1,0.923,0.910,-0.211
832,1,0,0.924,0.132,-5.794
833,1,0,0.920,0.473,-3.116
834,1,0,0.919,0.237,-1.664
835,1,0,0.908,0.214,-1.663
836,1,0,0.904,0.317,-1.211
837,1,1,0.910,0.859,-0.941
838,1,1,0.924,0.918,-0.747
839,1,1,0.927,0.919,-0.550
840,1,1,0.931,0.913,-0.425
841,1,1,0.924,0.904,-0.328
842,1,0,0.923,0.467,-0.266
843,1,0,0.891,0.370,-0.153
844,1,0,0.894,0.137,0.777
845,1,0,0.929,0.240,0.809
846,1,0,0.898,0.247,0.746
847,1,0,0.861,0.316,0.674
848,1,0,0.647,0.410,0.639
849,1,1,0.690,0.825,0.604
850,1,1,0.913,0.832,0.563
851,1,1,0.916,0.832,0.526
852,1,1,0.919,0.832,0.492
853,1,1,0.919,0.832,0.458
854,1,1,0.918,0.832,0.426
855,1,1,0.775,0.832,0.398
856,1,0,0.923,0.534,0.367
857,0,0,0.599,0.465,0.180
858,1,0,0.734,0.327,0.337
859,1,0,0.716,0.322,0.321
860,1,0,0.659,0.494,0.307
861,1,1,0.607,0.747,0.304
862,1,1,0.930,0.925,0.275
863,1,1,0.929,0.925,0.252
864,1,1,0.808,0.925,0.248
865,1,1,0.763,0.921,0.254
866,1,1,0.752,0.919,0.252
867,1,1,0.749,0.901,0.244
868,1,0,0.769,0.567,0.245
869,1,0,0.746,0.097,0.422
870,1,0,0.930,0.343,0.370
871,1,0,0.713,0.228,0.346
872,1,1,0.645,0.723,0.359
873,1,1,0.660,0.901,0.357
874,1,1,0.919,0.875,0.325
875,1,1,0.924,0.888,0.294
876,1,1,0.916,0.925,0.272
877,1,1,0.651,0.927,0.257
878,1,1,0.928,0.925,0.239
879,1,1,0.764,0.886,0.224
880,1,0,0.721,0.367,0.207
881,1,0,0.884,0.238,-0.963
882,1,0,0.863,0.269,-2.322
883,1,0,0.777,0.310,-1.803
884,0,0,0.379,0.472,-1.332
885,1,0,0.896,0.222,-1.547
886,1,1,0.900,0.832,-1.152
887,1,1,0.930,0.832,-0.899
888,1,1,0.929,0.832,-0.692
889,1,1,0.676,0.832,-0.564
890,1,1,0.928,0.832,-0.445
891,1,0,0.830,0.263,-0.357
892,1,0,0.881,0.235,-0.289
893,1,0,0.924,0.477,-0.416
894,1,0,0.921,0.318,-0.352
895,1,0,0.920,0.258,-0.291
896,1,0,0.923,0.394,-0.184
897,1,1,0.896,0.846,-0.121
898,1,1,0.898,0.832,-0.087
899,1,1,0.927,0.832,-0.057
900,1,1,0.924,0.837,-0.031
901,1,1,0.927,0.881,-0.014
902,1,1,0.928,0.819,0.000
903,1,0,0.931,0.363,0.014
904,1,0,0.927,0.276,0.026
905,1,0,0.927,0.507,-0.010
906,1,0,0.926,0.250,0.168
907,1,0,0.928,0.215,0.165
908,1,1,0.928,0.773,0.159
909,1,1,0.930,0.832,0.143
910,1,1,0.930,0.832,0.144
911,1,1,0.929,0.832,0.144
912,1,1,0.930,0.832,0.142
913,1,1,0.907,0.832,0.146
914,1,1,0.914,0.841,0.152
915,1,0,0.921,0.557,0.150
916,1,0,0.919,0.501,0.149
917,1,0,0.920,0.451,0.147
918,1,0,0.718,0.325,0.138
919,1,0,0.916,0.440,0.169
920,0,1,0.501,0.800,0.159
921,1,1,0.921,0.889,0.154
922,1,1,0.884,0.862,0.146
923,1,1,0.925,0.908,0.145
924,1,1,0.928,0.894,0.138
925,1,1,0.929,0.903,0.133
926,1,1,0.926,0.757,0.128
927,1,0,0.926,0.335,0.121
928,1,0,0.925,0.092,-17.639
929,1,0,0.929,0.455,-8.690
930,1,0,0.930,0.410,-8.653
931,1,0,0.902,0.397,-6.676
932,1,1,0.703,0.819,-3.795
933,1,1,0.895,0.832,-2.397
934,1,1,0.926,0.832,-1.679
935,1,1,0.924,0.832,-1.225
936,1,1,0.926,0.832,-0.923
937,1,1,0.926,0.832,-0.711
938,1,1,0.926,0.862,-0.553
939,1,0,0.926,0.451,-0.432
940,1,0,0.897,0.274,-2.787
941,1,0,0.931,0.246,-2.787
942,1,0,0.902,0.279,-1.931
943,1,1,0.913,0.778,-1.421
944,1,1,0.913,0.832,-1.113
945,1,1,0.916,0.832,-0.845
946,1,1,0.919,0.832,-0.626
947,1,1,0.918,0.832,-0.477
948,1,1,0.912,0.832,-0.368
949,1,0,0.915,0.360,-0.283
950,1,1,0.915,0.683,-0.225
951,1,0,0.913,0.197,-0.178
952,1,0,0.915,0.314,-1.369
953,1,0,0.918,0.203,-1.427
954,1,0,0.923,0.284,-1356.456
955,1,1,0.756,0.722,-15.767
956,1,1,0.928,0.832,-5.295
957,1,1,0.901,0.832,-3.069
958,1,1,0.906,0.832,-2.012
959,1,1,0.904,0.832,-1.406
960,1,1,0.904,0.832,-1.020
961,1,1,0.910,0.832,-0.752
962,1,0,0.927,0.552,-0.564
963,1,0,0.929,0.310,-0.423
964,1,0,0.928,0.279,-0.423
965,1,0,0.926,0.487,-0.371
966,1,1,0.927,0.747,-0.281
967,1,1,0.925,0.867,-0.169
968,1,1,0.926,0.885,-0.127
969,1,1,0.928,0.878,-0.076
970,1,1,0.899,0.872,-0.026
971,1,1,0.931,0.864,0.010
972,1,1,0.929,0.881,0.041
973,1,1,0.929,0.865,0.062
974,1,0,0.928,0.164,0.079
975,1,0,0.901,0.147,0.088
976,1,0,0.930,0.132,0.088
977,1,0,0.927,0.320,0.600
978,1,0,0.925,0.525,0.589
979,1,1,0.833,0.911,0.555
980,0,1,0.530,0.910,0.555
981,1,1,0.914,0.795,0.526
982,1,1,0.983,0.636,0.500
983,1,0,0.894,0.185,0.543
984,1,0,0.923,0.166,0.541
985,1,0,0.876,0.212,0.521
986,1,0,0.923,0.350,-1568.147
987,0,0,0.332,0.244,-1520.777
988,1,0,0.734,0.347,-1307.312
989,0,0,0.119,0.127,-1038.009
990,1,0,0.869,0.102,-1052.910
991,1,0,0.878,0.105,-1067.864
992,1,0,0.892,0.081,-1081.419
993,1,0,0.922,0.105,-1093.964
994,0,1,0.249,0.842,-9.468
995,0,1,0.195,0.900,-3.731
996,0,1,0.387,0.929,-2.265
997,0,1,0.318,0.886,-1.504
998,0,1,0.286,0.832,-1.027
999,0,0,0.332,0.080,-0.834
1000,1,0,0.768,0.270,-0.867
1001,0,0,0.476,0.284,-0.717
1002,0,0,0.405,0.280,-12.380
1003,0,0,0.335,0.241,-1447.252
1004,0,0,0.322,0.070,-1297.962
1005,0,0,0.290,0.133,-3.384
1006,1,1,0.832,0.832,-2.356
1007,1,0,0.841,0.388,-2.150
1008,0,1,0.548,0.832,-1.532
1009,0,1,0.160,0.832,-1.116
1010,0,1,0.144,0.832,-0.842
1011,0,1,0.129,0.832,-0.643
1012,0,1,0.497,0.832,-0.504
1013,0,0,0.448,0.487,-0.386
1014,0,0,0.273,0.438,-0.335
1015,0,0,0.245,0.395,-0.335
1016,0,0,0.221,0.355,-0.335
1017,0,0,0.199,0.352,-0.115
1018,0,1,0.179,0.745,-0.072
1019,1,1,0.817,0.832,-0.043
1020,0,1,0.401,0.832,-0.009
1021,0,1,0.245,0.832,-0.012
1022,0,1,0.220,0.832,0.005
1023,0,1,0.318,0.832,0.007
1024,0,1,0.286,0.832,0.025
1025,0,0,0.410,0.448,0.024
1026,0,0,0.199,0.403,0.010
1027,0,0,0.180,0.363,0.010
1028,0,0,0.162,0.354,0.164
1029,0,0,0.145,0.410,0.156
1030,0,1,0.449,0.832,0.124
1031,0,1,0.239,0.832,0.173
1032,0,1,0.318,0.839,0.199
1033,0,1,0.287,0.832,0.197
1034,0,1,0.258,0.832,0.195
1035,0,1,0.284,0.692,0.229
1036,0,0,0.462,0.420,0.266
1037,1,0,0.817,0.378,0.331
1038,0,0,0.270,0.173,0.269
1039,0,0,0.321,0.187,0.409
1040,0,1,0.364,0.826,-0.996
1041,1,1,0.832,0.832,-0.921
1042,1,1,0.832,0.730,-0.851
1043,1,1,0.767,0.719,-0.771
1044,0,1,0.540,0.766,-0.704
1045,1,1,0.832,0.832,-0.646
1046,0,0,0.156,0.477,-0.570
1047,0,0,0.169,0.429,-0.465
1048,0,0,0.190,0.416,-0.278
1049,1,0,0.832,0.528,-0.160
1050,0,0,0.351,0.117,-0.141
1051,1,1,0.640,0.868,-0.091
1052,0,1,0.421,0.893,-0.079
1053,1,1,0.832,0.832,-0.076
1054,1,1,0.855,0.888,-0.065
1055,0,1,0.562,0.914,-0.058
1056,0,1,0.170,0.879,0.049
1057,0,0,0.245,0.259,0.034
1058,1,0,0.629,0.132,0.043
1059,0,0,0.566,0.119,0.043
1060,1,0,0.936,0.147,-1684.987
1061,1,0,0.916,0.539,-1584.361
1062,1,1,0.880,0.724,-26.813
1063,1,1,0.929,0.832,-6.642
1064,1,1,0.925,0.832,-3.778
1065,1,1,0.923,0.832,-2.481
1066,1,1,0.896,0.832,-1.771
1067,1,1,0.900,0.835,-1.305
1068,1,1,0.909,0.882,-0.994
1069,1,0,0.914,0.540,-0.771
1070,1,0,0.912,0.486,-0.770
1071,1,0,0.918,0.438,-0.760
1072,1,0,0.919,0.394,-0.757
1073,1,0,0.922,0.270,-0.788
1074,0,1,0.584,0.834,-0.582
1075,1,1,0.908,0.874,-0.460
1076,1,1,0.902,0.849,-0.357
1077,1,1,0.929,0.891,-0.275
1078,1,1,0.930,0.930,-0.208
1079,1,1,0.930,0.735,-0.160
1080,1,0,0.928,0.239,-0.119
1081,1,0,0.929,0.347,-0.078
1082,1,0,0.905,0.279,-0.574
1083,1,0,0.912,0.251,-0.566
1084,1,0,0.922,0.178,-1.210
1085,1,0,0.919,0.357,-1.004
1086,1,1,0.910,0.832,-0.684
1087,1,1,0.909,0.832,-0.531
1088,1,1,0.924,0.832,-0.401
1089,1,1,0.929,0.832,-0.303
1090,1,1,0.928,0.832,-0.230
1091,1,1,0.926,0.820,-0.163
1092,1,1,0.925,0.708,-0.107
1093,1,0,0.922,0.115,-0.069
1094,1,0,0.908,0.104,-0.061
1095,1,0,0.908,0.093,-0.054
1096,1,0,0.910,0.317,0.146
1097,1,1,0.925,0.832,0.039
1098,1,1,0.926,0.832,0.058
1099,1,1,0.930,0.832,0.079
1100,1,1,0.928,0.832,0.104
1101,1,1,0.927,0.832,0.122
1102,1,1,0.929,0.832,0.135
1103,1,1,0.930,0.801,0.147
1104,1,0,0.929,0.226,0.152
1105,1,0,0.925,0.199,0.516
1106,1,0,0.903,0.179,0.523
1107,1,0,0.929,0.161,0.523
1108,1,0,0.928,0.476,0.178
1109,1,1,0.909,0.879,0.171
1110,1,1,0.910,0.832,0.183
1111,1,1,0.916,0.894,0.201
1112,1,1,0.916,0.832,0.209
1113,1,1,0.916,0.875,0.209
1114,1,1,0.913,0.864,0.208
1115,1,1,0.920,0.768,0.212
1116,1,0,0.913,0.323,0.217
1117,1,0,0.916,0.291,0.223
1118,1,0,0.918,0.262,0.227
1119,1,1,0.922,0.682,0.442
1120,1,1,0.909,0.777,0.400
1121,1,1,0.923,0.898,0.384
1122,1,1,0.927,0.925,0.374
1123,1,1,0.909,0.908,0.352
1124,1,1,0.906,0.928,0.336
1125,1,1,0.909,0.909,0.320
1126,1,1,0.913,0.889,0.307
1127,1,0,0.913,0.139,0.292
1128,1,0,0.917,0.251,0.373
1129,1,0,0.918,0.359,0.129
1130,1,0,0.921,0.323,0.137
1131,1,1,0.920,0.823,0.177
1132,1,1,0.926,0.832,0.189
1133,1,1,0.929,0.832,0.197
1134,1,1,0.930,0.832,0.206
1135,1,1,0.930,0.832,0.212
1136,1,1,0.909,0.832,0.210
1137,1,1,0.912,0.815,0.207
1138,1,0,0.915,0.533,0.199
1139,1,0,0.915,0.128,-0.208
1140,1,0,0.921,0.115,-0.732
1141,1,0,0.920,0.104,-0.731
1142,1,1,0.922,0.758,-0.548
1143,1,1,0.910,0.832,-0.435
1144,1,1,0.916,0.832,-0.338
1145,1,1,0.919,0.832,-0.246
1146,1,1,0.920,0.832,-0.165
1147,1,1,0.922,0.832,-0.100
1148,1,1,0.928,0.834,-0.047
1149,1,1,0.928,0.873,-0.003
1150,1,0,0.929,0.284,0.026
1151,1,0,0.931,0.123,-0.166
1152,1,0,0.930,0.111,-0.660
1153,1,0,0.926,0.100,-0.660
1154,1,1,0.928,0.661,-0.472
1155,1,0,0.928,0.413,-0.459
1156,1,1,0.923,0.832,-0.281
1157,1,1,0.926,0.832,-0.204
1158,1,1,0.926,0.832,-0.128
1159,1,1,0.928,0.832,-0.073
1160,1,1,0.927,0.679,-0.027
1161,1,0,0.930,0.325,0.010
1162,1,0,0.928,0.350,-0.072
1163,1,0,0.930,0.304,-0.111
1164,1,0,0.925,0.402,-0.059
1165,1,1,0.927,0.803,-0.022
1166,1,1,0.926,0.832,-0.016
1167,1,1,0.926,0.832,0.016
1168,1,1,0.929,0.842,0.039
1169,1,1,0.929,0.832,0.064
1170,1,1,0.927,0.887,0.078
1171,1,1,0.910,0.732,0.083
1172,1,0,0.922,0.560,0.095
1173,1,0,0.918,0.141,-0.171
1174,1,0,0.919,0.127,-0.178
1175,1,0,0.920,0.134,-1898.625
1176,1,0,0.848,0.423,-1801.313
1177,1,1,0.925,0.833,-1561.246
1178,1,1,0.930,0.883,-1335.190
1179,1,1,0.903,0.863,-18.120
1180,1,1,0.927,0.853,-5.589
1181,1,1,0.931,0.871,-3.032
1182,1,1,0.901,0.832,-1.939
1183,1,1,0.903,0.684,-1.354
1184,1,0,0.902,0.474,-0.959
1185,1,0,0.909,0.460,-0.730
1186,1,0,0.911,0.414,-0.725
1187,1,1,0.912,0.635,-0.634
1188,1,1,0.914,0.769,-0.382
1189,1,1,0.916,0.928,-0.250
1190,1,1,0.919,0.930,-0.162
1191,1,1,0.919,0.924,-0.094
1192,1,1,0.921,0.924,-0.032
1193,1,1,0.913,0.869,0.012
1194,1,1,0.918,0.922,0.056
1195,1,1,0.919,0.616,0.086
1196,1,0,0.912,0.230,0.315
1197,1,0,0.911,0.331,0.382
1198,1,0,0.906,0.145,0.742
1199,1,1,0.903,0.617,0.711
1200,1,1,0.921,0.685,0.690
1201,1,1,0.922,0.832,0.667
1202,1,1,0.916,0.832,0.641
1203,1,1,0.913,0.832,0.618
1204,1,1,0.914,0.832,0.595
1205,1,1,0.909,0.832,0.573
1206,1,0,0.930,0.160,0.546
1207,1,0,0.931,0.320,0.515
1208,1,0,0.926,0.129,0.282
1209,1,0,0.928,0.419,0.284
1210,1,1,0.929,0.832,0.281
1211,1,1,0.902,0.832,0.287
1212,1,1,0.915,0.832,0.293
1213,1,1,0.915,0.832,0.300
1214,1,1,0.922,0.832,0.300
1215,1,1,0.923,0.832,0.299
1216,1,1,0.929,0.759,0.295
1217,1,0,0.928,0.365,0.291
1218,1,0,0.927,0.260,-0.992
1219,1,0,0.930,0.194,-0.786
1220,1,0,0.929,0.306,-1.146
1221,1,1,0.929,0.769,-0.800
1222,1,0,0.897,0.273,-11.405
1223,1,1,0.902,0.832,-4.280
1224,1,1,0.904,0.815,-2.400
1225,1,1,0.910,0.832,-1.520
1226,1,0,0.919,0.204,-0.986
1227,1,1,0.920,0.701,-0.683
1228,1,1,0.919,0.695,-0.453
1229,1,0,0.919,0.374,-0.978
1230,1,0,0.918,0.153,-0.624
1231,1,0,0.920,0.356,-0.491
1232,1,0,0.917,0.599,-0.317
1233,1,1,0.918,0.796,-0.149
1234,1,1,0.924,0.832,-0.060
1235,1,1,0.927,0.832,0.012
1236,1,1,0.907,0.832,0.061
1237,1,1,0.910,0.832,0.111
1238,1,0,0.916,0.234,0.111
1239,1,0,0.915,0.469,0.144
1240,1,0,0.915,0.422,0.148
1241,1,0,0.917,0.275,-0.260
1242,1,0,0.922,0.343,-0.122
1243,1,0,0.920,0.270,-0.028
1244,1,1,0.921,0.749,0.003
1245,1,1,0.926,0.832,0.058
1246,1,1,0.927,0.832,0.123
1247,1,1,0.929,0.832,0.168
1248,1,1,0.909,0.699,0.208
1249,1,1,0.925,0.832,0.244
1250,1,0,0.929,0.322,0.268
1251,1,0,0.931,0.205,0.372
1252,1,0,0.930,0.285,0.165
1253,1,0,0.926,0.256,0.165
1254,1,0,0.927,0.222,0.008
1255,1,1,0.924,0.740,0.020
1256,1,1,0.922,0.864,0.066
1257,1,1,0.922,0.893,0.113
1258,1,1,0.919,0.877,0.156
1259,1,1,0.917,0.832,0.195
